"","x"
"2170",10300
"2171",10300
"2172",21374
"2173",21374
"2174",21374
"2175",21374
"2176",899
"2177",899
"2178",899
"2179",899
"2180",899
"2181",899
"2182",899
"2183",17497
"2184",17497
"2185",17497
"2186",17497
"2187",17497
"2188",17497
"2189",17497
"2190",38120
"2191",38120
"2192",38120
"2193",38120
"2194",38120
"2195",38120
"2196",38120
"2197",NA
"2198",NA
"2199",NA
"2200",NA
"2201",NA
"2202",NA
"2203",1156
"2204",1156
"2205",1156
"2206",1156
"2207",1156
"2208",1156
"2209",1156
"2210",10955
"2211",10955
"2212",10955
"2213",10955
"2214",10955
"2215",10955
"2216",10955
"2217",23793
"2218",23793
"2219",23793
"2220",23793
