"1","
"
"1","[108]"
"1"," ""# Households with Severe Problems"""
"1","
"
"1","[109]"
"1"," ""% Severe Housing Problems""        "
"1","
"
"1","[110]"
"1"," ""Quartile__32""                     "
"1","
"
"1","[111]"
"1"," ""% Drive Alone""                    "
"1","
"
"1","[112]"
"1"," ""Quartile__33""                     "
"1","
"
"1","[113]"
"1"," ""% Drive Alone - Black""            "
"1","
"
"1","[114]"
"1"," ""% Drive Alone - Hispanic""         "
"1","
"
"1","[115]"
"1"," ""% Drive Alone - White""            "
"1","
"
"1","[116]"
"1"," ""# Workers who Drive Alone""        "
"1","
"
"1","[117]"
"1"," ""% Long Commute - Drives Alone""    "
"1","
"
"1","[118]"
"1"," ""Quartile__34""                     "
"1","
"
"1","[119]"
"1"," ""T21year""                          "
"1","
"
